"volume","retweets","reply","questions","links","numFollowers","numFollowees","swear","I","we","they","himher","positive","negative","depbinary"
62.8929524379782,40.5644563608803,1.87924494151957,1.47666077595204,36.1597647983581,810.70256489329,102.196514722891,0.232073510903865,0.314302492886782,0.941799926199019,0.246363084530458,0.938164530787617,0.786921694176272,0.207633015466854,"0"
132.423369938042,37.7442203694955,1.5140571037773,1.28166458453052,33.7397224083543,561.752026434988,118.094799793325,0.167098307330161,0.525337898125872,0.869011661084369,0.324953807285056,0.0529346857219934,0.937662867736071,0.297278144862503,"0"
86.1230751499534,11.4788959850557,0.376015263609588,2.4184767564293,2.5448084063828,342.908739345148,55.1946356613189,0.305345454346389,0.0572140663862228,0.627255562879145,0.299687962280586,0.26989976526238,0.676083705294877,0.00674608629196882,"0"
130.192696804879,28.6634400370531,4.43167622433975,1.59352217568085,10.7395115308464,45.1965918764472,19.4412884674966,0.249246811494231,0.248029225878417,0.74869767348282,0.35702510853298,0.767630680929869,0.91072222115472,0.0818078287411481,"0"
67.1753392124083,28.7134445854463,3.91969478107058,2.24586550495587,27.0867490116507,67.2388880047947,141.059736963362,0.345513050444424,0.0366925813257694,0.622885190369561,0.288262964459136,0.151455634506419,0.958154821954668,0.000584395020268857,"0"
130.897128120996,27.3805621429347,4.52115155989304,1.3664921594318,21.0225421842188,217.03214594163,171.873568058945,0.38254702668637,0.401177778979763,0.495332669559866,0.382591652218252,0.536041791085154,0.843209929484874,0.0601606407435611,"0"
86.7513738106936,6.48722177138552,1.0440053336788,4.34610154828988,36.8583028763533,557.931766379625,62.9792113043368,0.334616574458778,0.395891716098413,0.492496317066252,0.362511070678011,0.707521743373945,0.615521068591624,0.0782988148275763,"0"
74.1336778108962,29.5259988051839,2.48217938118614,0.820700044278055,11.7296747956425,584.194771479815,19.6100893523544,0.176494097243994,0.394337414950132,0.499276018887758,0.247473565861583,0.745015672873706,0.704326916951686,0.398594380472787,"0"
133.863388048485,49.3249768042006,1.38076073140837,3.74736512778327,8.7465350702405,826.246879762039,133.291173228063,0.244804474525154,0.462250136956573,0.776440292736515,0.558393532643095,0.201507003279403,0.992438343446702,0.166940336930566,"0"
83.4796796226874,46.876704681199,0.799474081723019,4.33899473282509,17.9307914804667,509.939769282937,59.6710441075265,0.386501866858453,0.228775770356879,0.861286518024281,0.679353552637622,0.944510176545009,0.794972732895985,0.283407969167456,"0"
69.1202879440971,48.4091672464274,2.53179039456882,3.47635121666826,33.671472305432,504.295874619856,161.592438868247,0.335954087879509,0.22790247942321,0.519181162491441,0.433779517421499,0.691992519889027,0.855469923699275,0.200196269084699,"0"
99.7405910748057,32.5990622863173,4.3666049616877,3.6555027810391,39.2220549006015,685.466187540442,115.831954870373,0.280846913065761,0.558615267975256,0.483707148814574,0.3294700125698,0.0865640819538385,0.934493920207024,0.213307214202359,"0"
84.4543361500837,32.1644890587777,3.53075703256764,0.486574965761974,25.7902477867901,662.227286957204,175.700920731761,0.0315772064961493,0.521189524931833,0.988835951779038,0.196133110439405,0.257676169276237,0.493025559512898,0.146223781513982,"0"
80.7516693649814,6.14057841012254,4.14939689915627,0.0958965392783284,33.4347536228597,707.311302889138,48.2967431657016,0.383525012061,0.335856707487255,0.597526666009799,0.770036129048094,0.00717243552207947,0.781306095654145,0.352260246057995,"0"
93.9178434899077,35.0469826953486,2.64297855319455,4.75378490169533,20.0741685833782,768.680172972381,143.592724674381,0.360765413474292,0.170514113316312,0.475571926729754,0.804654408944771,0.800148040289059,0.876884722523391,0.114263452356681,"0"
55.4392350348644,25.0594468438067,3.70849386556074,3.93951529986225,39.7154602408409,177.205267362297,11.2976553104818,0.176112088840455,0.399199885362759,0.726736529078335,0.735998273594305,0.504358416656032,0.946691260812804,0.120305595686659,"0"
